etaf, ptf, dF
3.700000, 0.612000, -0.030345
3.700000, 0.650500, -0.039326
3.700000, 0.689000, -0.050248
3.700000, 0.727500, -0.063373
3.700000, 0.766000, -0.078945
3.700000, 0.804500, -0.097148
3.700000, 0.843000, -0.118023
3.700000, 0.881500, -0.141326
3.700000, 0.920000, -0.166220
3.700000, 0.958500, -0.190030
3.700000, 0.997000, -0.088687
3.700000, 1.035500, 0.216743
3.700000, 1.074000, 0.229287
3.700000, 1.112500, 0.228820
3.700000, 1.151000, 0.224217
3.700000, 1.189500, 0.216847
3.700000, 1.228000, 0.207498
3.700000, 1.266500, 0.196716
3.700000, 1.305000, 0.184890
3.700000, 1.343500, 0.172313
3.700000, 1.382000, 0.159201
3.700000, 1.420500, 0.145720
3.700000, 1.459000, 0.131984
3.700000, 1.497500, 0.118062
3.700000, 1.536000, 0.103970
3.700000, 1.574500, 0.089649
3.700000, 1.613000, 0.074925
3.700000, 1.651500, 0.059371
3.700000, 1.690000, 0.041822
3.700000, 1.728500, 0.016021
3.700000, 1.767000, 0.000320
3.700000, 1.805500, 0.000006
3.700000, 1.844000, 0.000000
3.700000, 1.882500, 0.000000
3.700000, 1.921000, 0.000000
3.700000, 1.959500, 0.000000
3.700000, 1.998000, 0.000000
3.700000, 2.036500, 0.000000
3.700000, 2.075000, 0.000000
3.700000, 2.113500, 0.000000
3.700000, 2.152000, 0.000000
3.700000, 2.190500, 0.000000
3.700000, 2.229000, 0.000000
3.700000, 2.267500, 0.000000
3.700000, 2.306000, 0.000000
3.700000, 2.344500, 0.000000
3.700000, 2.383000, 0.000000
3.700000, 2.421500, 0.000000
3.700000, 2.460000, 0.000000
3.700000, 2.498500, 0.000000
3.700000, 2.537000, 0.000000
3.700000, 2.575500, 0.000000
3.700000, 2.614000, 0.000000
3.700000, 2.652500, 0.000000
3.700000, 2.691000, 0.000000
3.700000, 2.729500, 0.000000
3.700000, 2.768000, 0.000000
3.700000, 2.806500, 0.000000
3.700000, 2.845000, 0.000000
3.700000, 2.883500, 0.000000
3.700000, 2.922000, 0.000000
3.700000, 2.960500, 0.000000
3.700000, 2.999000, 0.000000
3.700000, 3.037500, 0.000000
3.700000, 3.076000, 0.000000
3.700000, 3.114500, 0.000000
3.700000, 3.153000, 0.000000
3.700000, 3.191500, 0.000000
3.700000, 3.230000, 0.000000
3.700000, 3.268500, 0.000000
3.700000, 3.307000, 0.000000
3.700000, 3.345500, 0.000000
3.700000, 3.384000, 0.000000
3.700000, 3.422500, 0.000000
3.700000, 3.461000, 0.000000
3.700000, 3.499500, 0.000000
3.700000, 3.538000, 0.000000
3.700000, 3.576500, 0.000000
3.700000, 3.615000, 0.000000
3.700000, 3.653500, 0.000000
3.700000, 3.692000, 0.000000
3.700000, 3.730500, 0.000000
3.700000, 3.769000, 0.000000
3.700000, 3.807500, 0.000000
3.700000, 3.846000, 0.000000
3.700000, 3.884500, 0.000000
3.700000, 3.923000, 0.000000
3.700000, 3.961500, 0.000000
3.700000, 4.000000, 0.000000
3.800000, 0.150000, 0.000000
3.800000, 0.188500, 0.000000
3.800000, 0.227000, 0.000000
3.800000, 0.265500, 0.000000
3.800000, 0.304000, 0.000000
3.800000, 0.342500, -0.000796
3.800000, 0.381000, -0.002621
3.800000, 0.419500, -0.004734
3.800000, 0.458000, -0.007463
3.800000, 0.496500, -0.011002
3.800000, 0.535000, -0.015544
3.800000, 0.573500, -0.021300
3.800000, 0.612000, -0.028502
3.800000, 0.650500, -0.037401
3.800000, 0.689000, -0.048268
3.800000, 0.727500, -0.061376
3.800000, 0.766000, -0.076982
3.800000, 0.804500, -0.095282
3.800000, 0.843000, -0.116338
3.800000, 0.881500, -0.139925
3.800000, 0.920000, -0.165250
3.800000, 0.958500, -0.189881
3.800000, 0.997000, -0.095979
3.800000, 1.035500, 0.216740
3.800000, 1.074000, 0.228136
3.800000, 1.112500, 0.226734
3.800000, 1.151000, 0.221213
3.800000, 1.189500, 0.212901
3.800000, 1.228000, 0.202579
3.800000, 1.266500, 0.190787
3.800000, 1.305000, 0.177908
3.800000, 1.343500, 0.164222
3.800000, 1.382000, 0.149927
3.800000, 1.420500, 0.135154
3.800000, 1.459000, 0.119969
3.800000, 1.497500, 0.104350
3.800000, 1.536000, 0.088153
3.800000, 1.574500, 0.070979
3.800000, 1.613000, 0.051756
3.800000, 1.651500, 0.025883
3.800000, 1.690000, 0.000518
3.800000, 1.728500, 0.000010
3.800000, 1.767000, 0.000000
3.800000, 1.805500, 0.000000
3.800000, 1.844000, 0.000000
3.800000, 1.882500, 0.000000
3.800000, 1.921000, 0.000000
3.800000, 1.959500, 0.000000
3.800000, 1.998000, 0.000000
3.800000, 2.036500, 0.000000
3.800000, 2.075000, 0.000000
3.800000, 2.113500, 0.000000
3.800000, 2.152000, 0.000000
3.800000, 2.190500, 0.000000
3.800000, 2.229000, 0.000000
3.800000, 2.267500, 0.000000
3.800000, 2.306000, 0.000000
3.800000, 2.344500, 0.000000
3.800000, 2.383000, 0.000000
3.800000, 2.421500, 0.000000
3.800000, 2.460000, 0.000000
3.800000, 2.498500, 0.000000
3.800000, 2.537000, 0.000000
3.800000, 2.575500, 0.000000
3.800000, 2.614000, 0.000000
3.800000, 2.652500, 0.000000
3.800000, 2.691000, 0.000000
3.800000, 2.729500, 0.000000
3.800000, 2.768000, 0.000000
3.800000, 2.806500, 0.000000
3.800000, 2.845000, 0.000000
3.800000, 2.883500, 0.000000
3.800000, 2.922000, 0.000000
3.800000, 2.960500, 0.000000
3.800000, 2.999000, 0.000000
3.800000, 3.037500, 0.000000
3.800000, 3.076000, 0.000000
3.800000, 3.114500, 0.000000
3.800000, 3.153000, 0.000000
3.800000, 3.191500, 0.000000
3.800000, 3.230000, 0.000000
3.800000, 3.268500, 0.000000
3.800000, 3.307000, 0.000000
3.800000, 3.345500, 0.000000
3.800000, 3.384000, 0.000000
3.800000, 3.422500, 0.000000
3.800000, 3.461000, 0.000000
3.800000, 3.499500, 0.000000
3.800000, 3.538000, 0.000000
3.800000, 3.576500, 0.000000
3.800000, 3.615000, 0.000000
3.800000, 3.653500, 0.000000
3.800000, 3.692000, 0.000000
3.800000, 3.730500, 0.000000
3.800000, 3.769000, 0.000000
3.800000, 3.807500, 0.000000
3.800000, 3.846000, 0.000000
3.800000, 3.884500, 0.000000
3.800000, 3.923000, 0.000000
3.800000, 3.961500, 0.000000
3.800000, 4.000000, 0.000000
3.900000, 0.150000, 0.000000
3.900000, 0.188500, 0.000000
3.900000, 0.227000, 0.000000
3.900000, 0.265500, 0.000000
3.900000, 0.304000, 0.000000
3.900000, 0.342500, 0.000000
3.900000, 0.381000, 0.000000
3.900000, 0.419500, -0.002485
3.900000, 0.458000, -0.005456
3.900000, 0.496500, -0.009013
3.900000, 0.535000, -0.013506
3.900000, 0.573500, -0.019188
3.900000, 0.612000, -0.026314
3.900000, 0.650500, -0.035150
3.900000, 0.689000, -0.045980
3.900000, 0.727500, -0.059089
3.900000, 0.766000, -0.074749
3.900000, 0.804500, -0.093173
3.900000, 0.843000, -0.114439
3.900000, 0.881500, -0.138345
3.900000, 0.920000, -0.164137
3.900000, 0.958500, -0.189581
3.900000, 0.997000, -0.103591
3.900000, 1.035500, 0.216537
3.900000, 1.074000, 0.226800
3.900000, 1.112500, 0.224380
3.900000, 1.151000, 0.217829
3.900000, 1.189500, 0.208443
3.900000, 1.228000, 0.196992
3.900000, 1.266500, 0.184006
3.900000, 1.305000, 0.169854
3.900000, 1.343500, 0.154785
3.900000, 1.382000, 0.138955
3.900000, 1.420500, 0.122417
3.900000, 1.459000, 0.105099
3.900000, 1.497500, 0.086703
3.900000, 1.536000, 0.066412
3.900000, 1.574500, 0.041457
3.900000, 1.613000, 0.000829
3.900000, 1.651500, 0.000017
3.900000, 1.690000, 0.000000
3.900000, 1.728500, 0.000000
3.900000, 1.767000, 0.000000
3.900000, 1.805500, 0.000000
3.900000, 1.844000, 0.000000
3.900000, 1.882500, 0.000000
3.900000, 1.921000, 0.000000
3.900000, 1.959500, 0.000000
3.900000, 1.998000, 0.000000
3.900000, 2.036500, 0.000000
3.900000, 2.075000, 0.000000
3.900000, 2.113500, 0.000000
3.900000, 2.152000, 0.000000
3.900000, 2.190500, 0.000000
3.900000, 2.229000, 0.000000
3.900000, 2.267500, 0.000000
3.900000, 2.306000, 0.000000
3.900000, 2.344500, 0.000000
3.900000, 2.383000, 0.000000
3.900000, 2.421500, 0.000000
3.900000, 2.460000, 0.000000
3.900000, 2.498500, 0.000000
3.900000, 2.537000, 0.000000
3.900000, 2.575500, 0.000000
3.900000, 2.614000, 0.000000
3.900000, 2.652500, 0.000000
3.900000, 2.691000, 0.000000
3.900000, 2.729500, 0.000000
3.900000, 2.768000, 0.000000
3.900000, 2.806500, 0.000000
3.900000, 2.845000, 0.000000
3.900000, 2.883500, 0.000000
3.900000, 2.922000, 0.000000
3.900000, 2.960500, 0.000000
3.900000, 2.999000, 0.000000
3.900000, 3.037500, 0.000000
3.900000, 3.076000, 0.000000
3.900000, 3.114500, 0.000000
3.900000, 3.153000, 0.000000
3.900000, 3.191500, 0.000000
3.900000, 3.230000, 0.000000
3.900000, 3.268500, 0.000000
3.900000, 3.307000, 0.000000
3.900000, 3.345500, 0.000000
3.900000, 3.384000, 0.000000
3.900000, 3.422500, 0.000000
3.900000, 3.461000, 0.000000
3.900000, 3.499500, 0.000000
3.900000, 3.538000, 0.000000
3.900000, 3.576500, 0.000000
3.900000, 3.615000, 0.000000
3.900000, 3.653500, 0.000000
3.900000, 3.692000, 0.000000
3.900000, 3.730500, 0.000000
3.900000, 3.769000, 0.000000
3.900000, 3.807500, 0.000000
3.900000, 3.846000, 0.000000
3.900000, 3.884500, 0.000000
3.900000, 3.923000, 0.000000
3.900000, 3.961500, 0.000000
3.900000, 4.000000, 0.000000
4.000000, 0.150000, 0.000000
4.000000, 0.188500, 0.000000
4.000000, 0.227000, 0.000000
4.000000, 0.265500, 0.000000
4.000000, 0.304000, 0.000000
4.000000, 0.342500, 0.000000
4.000000, 0.381000, 0.000000
4.000000, 0.419500, 0.000000
4.000000, 0.458000, -0.001242
4.000000, 0.496500, -0.006086
4.000000, 0.535000, -0.010811
4.000000, 0.573500, -0.016542
4.000000, 0.612000, -0.023661
4.000000, 0.650500, -0.032481
4.000000, 0.689000, -0.043309
4.000000, 0.727500, -0.056452
4.000000, 0.766000, -0.072199
4.000000, 0.804500, -0.090782
4.000000, 0.843000, -0.112297
4.000000, 0.881500, -0.136566
4.000000, 0.920000, -0.162869
4.000000, 0.958500, -0.189139
4.000000, 0.997000, -0.111459
4.000000, 1.035500, 0.216151
4.000000, 1.074000, 0.225265
4.000000, 1.112500, 0.221728
4.000000, 1.151000, 0.214015
4.000000, 1.189500, 0.203394
4.000000, 1.228000, 0.190621
4.000000, 1.266500, 0.176205
4.000000, 1.305000, 0.160479
4.000000, 1.343500, 0.143633
4.000000, 1.382000, 0.125716
4.000000, 1.420500, 0.106580
4.000000, 1.459000, 0.085706
4.000000, 1.497500, 0.061547
4.000000, 1.536000, 0.026131
4.000000, 1.574500, 0.000523
4.000000, 1.613000, 0.000010
4.000000, 1.651500, 0.000000
4.000000, 1.690000, 0.000000
4.000000, 1.728500, 0.000000
4.000000, 1.767000, 0.000000
4.000000, 1.805500, 0.000000
4.000000, 1.844000, 0.000000
4.000000, 1.882500, 0.000000
4.000000, 1.921000, 0.000000
4.000000, 1.959500, 0.000000
4.000000, 1.998000, 0.000000
4.000000, 2.036500, 0.000000
4.000000, 2.075000, 0.000000
4.000000, 2.113500, 0.000000
4.000000, 2.152000, 0.000000
4.000000, 2.190500, 0.000000
4.000000, 2.229000, 0.000000
4.000000, 2.267500, 0.000000
4.000000, 2.306000, 0.000000
4.000000, 2.344500, 0.000000
4.000000, 2.383000, 0.000000
4.000000, 2.421500, 0.000000
4.000000, 2.460000, 0.000000
4.000000, 2.498500, 0.000000
4.000000, 2.537000, 0.000000
4.000000, 2.575500, 0.000000
4.000000, 2.614000, 0.000000
4.000000, 2.652500, 0.000000
4.000000, 2.691000, 0.000000
4.000000, 2.729500, 0.000000
4.000000, 2.768000, 0.000000
4.000000, 2.806500, 0.000000
4.000000, 2.845000, 0.000000
4.000000, 2.883500, 0.000000
4.000000, 2.922000, 0.000000
4.000000, 2.960500, 0.000000
4.000000, 2.999000, 0.000000
4.000000, 3.037500, 0.000000
4.000000, 3.076000, 0.000000
4.000000, 3.114500, 0.000000
4.000000, 3.153000, 0.000000
4.000000, 3.191500, 0.000000
4.000000, 3.230000, 0.000000
4.000000, 3.268500, 0.000000
4.000000, 3.307000, 0.000000
4.000000, 3.345500, 0.000000
4.000000, 3.384000, 0.000000
4.000000, 3.422500, 0.000000
4.000000, 3.461000, 0.000000
4.000000, 3.499500, 0.000000
4.000000, 3.538000, 0.000000
4.000000, 3.576500, 0.000000
4.000000, 3.615000, 0.000000
4.000000, 3.653500, 0.000000
4.000000, 3.692000, 0.000000
4.000000, 3.730500, 0.000000
4.000000, 3.769000, 0.000000
4.000000, 3.807500, 0.000000
4.000000, 3.846000, 0.000000
4.000000, 3.884500, 0.000000
4.000000, 3.923000, 0.000000
4.000000, 3.961500, 0.000000
4.000000, 4.000000, 0.000000
4.100000, 0.150000, 0.000000
4.100000, 0.188500, 0.000000
4.100000, 0.227000, 0.000000
4.100000, 0.265500, 0.000000
4.100000, 0.304000, 0.000000
4.100000, 0.342500, 0.000000
4.100000, 0.381000, 0.000000
4.100000, 0.419500, 0.000000
4.100000, 0.458000, 0.000000
4.100000, 0.496500, 0.000000
4.100000, 0.535000, -0.006656
4.100000, 0.573500, -0.012999
4.100000, 0.612000, -0.020328
4.100000, 0.650500, -0.029247
4.100000, 0.689000, -0.040150
4.100000, 0.727500, -0.053385
4.100000, 0.766000, -0.069270
4.100000, 0.804500, -0.088060
4.100000, 0.843000, -0.109876
4.100000, 0.881500, -0.134563
4.100000, 0.920000, -0.161433
4.100000, 0.958500, -0.188556
4.100000, 0.997000, -0.119502
4.100000, 1.035500, 0.215593
4.100000, 1.074000, 0.223516
4.100000, 1.112500, 0.218741
4.100000, 1.151000, 0.209709
4.100000, 1.189500, 0.197657
4.100000, 1.228000, 0.183318
4.100000, 1.266500, 0.167156
4.100000, 1.305000, 0.149431
4.100000, 1.343500, 0.130197
4.100000, 1.382000, 0.109227
4.100000, 1.420500, 0.085725
4.100000, 1.459000, 0.057018
4.100000, 1.497500, 0.001140
4.100000, 1.536000, 0.000023
4.100000, 1.574500, 0.000000
4.100000, 1.613000, 0.000000
4.100000, 1.651500, 0.000000
4.100000, 1.690000, 0.000000
4.100000, 1.728500, 0.000000
4.100000, 1.767000, 0.000000
4.100000, 1.805500, 0.000000
4.100000, 1.844000, 0.000000
4.100000, 1.882500, 0.000000
4.100000, 1.921000, 0.000000
4.100000, 1.959500, 0.000000
4.100000, 1.998000, 0.000000
4.100000, 2.036500, 0.000000
4.100000, 2.075000, 0.000000
4.100000, 2.113500, 0.000000
4.100000, 2.152000, 0.000000
4.100000, 2.190500, 0.000000
4.100000, 2.229000, 0.000000
4.100000, 2.267500, 0.000000
4.100000, 2.306000, 0.000000
4.100000, 2.344500, 0.000000
4.100000, 2.383000, 0.000000
4.100000, 2.421500, 0.000000
4.100000, 2.460000, 0.000000
4.100000, 2.498500, 0.000000
4.100000, 2.537000, 0.000000
4.100000, 2.575500, 0.000000
4.100000, 2.614000, 0.000000
4.100000, 2.652500, 0.000000
4.100000, 2.691000, 0.000000
4.100000, 2.729500, 0.000000
4.100000, 2.768000, 0.000000
4.100000, 2.806500, 0.000000
4.100000, 2.845000, 0.000000
4.100000, 2.883500, 0.000000
4.100000, 2.922000, 0.000000
4.100000, 2.960500, 0.000000
4.100000, 2.999000, 0.000000
4.100000, 3.037500, 0.000000
4.100000, 3.076000, 0.000000
4.100000, 3.114500, 0.000000
4.100000, 3.153000, 0.000000
4.100000, 3.191500, 0.000000
4.100000, 3.230000, 0.000000
4.100000, 3.268500, 0.000000
4.100000, 3.307000, 0.000000
4.100000, 3.345500, 0.000000
4.100000, 3.384000, 0.000000
4.100000, 3.422500, 0.000000
4.100000, 3.461000, 0.000000
4.100000, 3.499500, 0.000000
4.100000, 3.538000, 0.000000
4.100000, 3.576500, 0.000000
4.100000, 3.615000, 0.000000
4.100000, 3.653500, 0.000000
4.100000, 3.692000, 0.000000
4.100000, 3.730500, 0.000000
4.100000, 3.769000, 0.000000
4.100000, 3.807500, 0.000000
4.100000, 3.846000, 0.000000
4.100000, 3.884500, 0.000000
4.100000, 3.923000, 0.000000
4.100000, 3.961500, 0.000000
4.100000, 4.000000, 0.000000
4.200000, 0.150000, 0.000000
4.200000, 0.188500, 0.000000
4.200000, 0.227000, 0.000000
4.200000, 0.265500, 0.000000
4.200000, 0.304000, 0.000000
4.200000, 0.342500, 0.000000
4.200000, 0.381000, 0.000000
4.200000, 0.419500, 0.000000
4.200000, 0.458000, 0.000000
4.200000, 0.496500, 0.000000
4.200000, 0.535000, 0.000000
4.200000, 0.573500, -0.007343
4.200000, 0.612000, -0.015839
4.200000, 0.650500, -0.025192
4.200000, 0.689000, -0.036339
4.200000, 0.727500, -0.049775
4.200000, 0.766000, -0.065879
4.200000, 0.804500, -0.084948
4.200000, 0.843000, -0.107133
4.200000, 0.881500, -0.132306
4.200000, 0.920000, -0.159811
4.200000, 0.958500, -0.187833
4.200000, 0.997000, -0.127626
4.200000, 1.035500, 0.214872
4.200000, 1.074000, 0.221534
4.200000, 1.112500, 0.215378
4.200000, 1.151000, 0.204836
4.200000, 1.189500, 0.191111
4.200000, 1.228000, 0.174887
4.200000, 1.266500, 0.156544
4.200000, 1.305000, 0.136178
4.200000, 1.343500, 0.113506
4.200000, 1.382000, 0.087446
4.200000, 1.420500, 0.053934
4.200000, 1.459000, 0.001079
4.200000, 1.497500, 0.000022
4.200000, 1.536000, 0.000000
4.200000, 1.574500, 0.000000
4.200000, 1.613000, 0.000000
4.200000, 1.651500, 0.000000
4.200000, 1.690000, 0.000000
4.200000, 1.728500, 0.000000
4.200000, 1.767000, 0.000000
4.200000, 1.805500, 0.000000
4.200000, 1.844000, 0.000000
4.200000, 1.882500, 0.000000
4.200000, 1.921000, 0.000000
4.200000, 1.959500, 0.000000
4.200000, 1.998000, 0.000000
4.200000, 2.036500, 0.000000
4.200000, 2.075000, 0.000000
4.200000, 2.113500, 0.000000
4.200000, 2.152000, 0.000000
4.200000, 2.190500, 0.000000
4.200000, 2.229000, 0.000000
4.200000, 2.267500, 0.000000
4.200000, 2.306000, 0.000000
4.200000, 2.344500, 0.000000
4.200000, 2.383000, 0.000000
4.200000, 2.421500, 0.000000
4.200000, 2.460000, 0.000000
4.200000, 2.498500, 0.000000
4.200000, 2.537000, 0.000000
4.200000, 2.575500, 0.000000
4.200000, 2.614000, 0.000000
4.200000, 2.652500, 0.000000
4.200000, 2.691000, 0.000000
4.200000, 2.729500, 0.000000
4.200000, 2.768000, 0.000000
4.200000, 2.806500, 0.000000
4.200000, 2.845000, 0.000000
4.200000, 2.883500, 0.000000
4.200000, 2.922000, 0.000000
4.200000, 2.960500, 0.000000
4.200000, 2.999000, 0.000000
4.200000, 3.037500, 0.000000
4.200000, 3.076000, 0.000000
4.200000, 3.114500, 0.000000
4.200000, 3.153000, 0.000000
4.200000, 3.191500, 0.000000
4.200000, 3.230000, 0.000000
4.200000, 3.268500, 0.000000
4.200000, 3.307000, 0.000000
4.200000, 3.345500, 0.000000
4.200000, 3.384000, 0.000000
4.200000, 3.422500, 0.000000
4.200000, 3.461000, 0.000000
4.200000, 3.499500, 0.000000
4.200000, 3.538000, 0.000000
4.200000, 3.576500, 0.000000
4.200000, 3.615000, 0.000000
4.200000, 3.653500, 0.000000
4.200000, 3.692000, 0.000000
4.200000, 3.730500, 0.000000
4.200000, 3.769000, 0.000000
4.200000, 3.807500, 0.000000
4.200000, 3.846000, 0.000000
4.200000, 3.884500, 0.000000
4.200000, 3.923000, 0.000000
4.200000, 3.961500, 0.000000
4.200000, 4.000000, 0.000000
4.300000, 0.150000, 0.000000
4.300000, 0.188500, 0.000000
4.300000, 0.227000, 0.000000
4.300000, 0.265500, 0.000000
4.300000, 0.304000, 0.000000
4.300000, 0.342500, 0.000000
4.300000, 0.381000, 0.000000
4.300000, 0.419500, 0.000000
4.300000, 0.458000, 0.000000
4.300000, 0.496500, 0.000000
4.300000, 0.535000, 0.000000
4.300000, 0.573500, 0.000000
4.300000, 0.612000, -0.008563
4.300000, 0.650500, -0.019751
4.300000, 0.689000, -0.031593
4.300000, 0.727500, -0.045450
4.300000, 0.766000, -0.061914
4.300000, 0.804500, -0.081368
4.300000, 0.843000, -0.104013
4.300000, 0.881500, -0.129758
4.300000, 0.920000, -0.157983
4.300000, 0.958500, -0.186968
4.300000, 0.997000, -0.135724
4.300000, 1.035500, 0.213991
4.300000, 1.074000, 0.219296
4.300000, 1.112500, 0.211585
4.300000, 1.151000, 0.199304
4.300000, 1.189500, 0.183600
4.300000, 1.228000, 0.165065
4.300000, 1.266500, 0.143903
4.300000, 1.305000, 0.119831
4.300000, 1.343500, 0.091570
4.300000, 1.382000, 0.053873
4.300000, 1.420500, 0.001077
4.300000, 1.459000, 0.000022
4.300000, 1.497500, 0.000000
4.300000, 1.536000, 0.000000
4.300000, 1.574500, 0.000000
4.300000, 1.613000, 0.000000
4.300000, 1.651500, 0.000000
4.300000, 1.690000, 0.000000
4.300000, 1.728500, 0.000000
4.300000, 1.767000, 0.000000
4.300000, 1.805500, 0.000000
4.300000, 1.844000, 0.000000
4.300000, 1.882500, 0.000000
4.300000, 1.921000, 0.000000
4.300000, 1.959500, 0.000000
4.300000, 1.998000, 0.000000
4.300000, 2.036500, 0.000000
4.300000, 2.075000, 0.000000
4.300000, 2.113500, 0.000000
4.300000, 2.152000, 0.000000
4.300000, 2.190500, 0.000000
4.300000, 2.229000, 0.000000
4.300000, 2.267500, 0.000000
4.300000, 2.306000, 0.000000
4.300000, 2.344500, 0.000000
4.300000, 2.383000, 0.000000
4.300000, 2.421500, 0.000000
4.300000, 2.460000, 0.000000
4.300000, 2.498500, 0.000000
4.300000, 2.537000, 0.000000
4.300000, 2.575500, 0.000000
4.300000, 2.614000, 0.000000
4.300000, 2.652500, 0.000000
4.300000, 2.691000, 0.000000
4.300000, 2.729500, 0.000000
4.300000, 2.768000, 0.000000
4.300000, 2.806500, 0.000000
4.300000, 2.845000, 0.000000
4.300000, 2.883500, 0.000000
4.300000, 2.922000, 0.000000
4.300000, 2.960500, 0.000000
4.300000, 2.999000, 0.000000
4.300000, 3.037500, 0.000000
4.300000, 3.076000, 0.000000
4.300000, 3.114500, 0.000000
4.300000, 3.153000, 0.000000
4.300000, 3.191500, 0.000000
4.300000, 3.230000, 0.000000
4.300000, 3.268500, 0.000000
4.300000, 3.307000, 0.000000
4.300000, 3.345500, 0.000000
4.300000, 3.384000, 0.000000
4.300000, 3.422500, 0.000000
4.300000, 3.461000, 0.000000
4.300000, 3.499500, 0.000000
4.300000, 3.538000, 0.000000
4.300000, 3.576500, 0.000000
4.300000, 3.615000, 0.000000
4.300000, 3.653500, 0.000000
4.300000, 3.692000, 0.000000
4.300000, 3.730500, 0.000000
4.300000, 3.769000, 0.000000
4.300000, 3.807500, 0.000000
4.300000, 3.846000, 0.000000
4.300000, 3.884500, 0.000000
4.300000, 3.923000, 0.000000
4.300000, 3.961500, 0.000000
4.300000, 4.000000, 0.000000
4.400000, 0.150000, 0.000000
4.400000, 0.188500, 0.000000
4.400000, 0.227000, 0.000000
4.400000, 0.265500, 0.000000
4.400000, 0.304000, 0.000000
4.400000, 0.342500, 0.000000
4.400000, 0.381000, 0.000000
4.400000, 0.419500, 0.000000
4.400000, 0.458000, 0.000000
4.400000, 0.496500, 0.000000
4.400000, 0.535000, 0.000000
4.400000, 0.573500, 0.000000
4.400000, 0.612000, 0.000000
4.400000, 0.650500, -0.011097
4.400000, 0.689000, -0.025316
4.400000, 0.727500, -0.040127
4.400000, 0.766000, -0.057211
4.400000, 0.804500, -0.077216
4.400000, 0.843000, -0.100449
4.400000, 0.881500, -0.126878
4.400000, 0.920000, -0.155924
4.400000, 0.958500, -0.185954
4.400000, 0.997000, -0.143682
4.400000, 1.035500, 0.212953
4.400000, 1.074000, 0.216774
